Fundo;Dy (12m);Cotação;PVP;Prazo de Duração;Taxa de ADM;Vacancia;Ult. RendimentoQNT Imoveis;Pontuação
RRCI11;;82.17;0.89;INDETERMINADO;1,0% A.A SOBRE O PATRIMÔNIO LÍQUIDO (MÍNIMO R$ 15.000,00 MENSAIS);100.0;;
RURA11;;10.55;1.05;INDETERMINADO;;100.0;;
SADI11;;85.17;0.89;INDETERMINADO;1,00% A.A;100.0;;
TGAR11;;122.83;1.05;INDETERMINADO;1,50% A.A;100.0;;
BBFI11B;;950.43;0.44;INDETERMINADO;3% A.M SOBRE RECEITA (MINIMO R$36.000,00 MENSAIS);100.0;;
VOTS11;;83.15;0.89;INDETERMINADO;1,00% A.A;100.0;;
RBRY11;;100.39;1.02;INDETERMINADO;0,20% A.A SOBRE PATRIMÔNIO LIQUIDO DO FUNDO (MINIMO R$20.000,00 MENSAIS);100.0;;
GCRI11;;88.63;0.94;INDETERMINADO;1,00% A.A SOBRE PATRIMÔNIO LÍQUIDO (MÍNIMO R$20.000,00 MENSAIS);100.0;;
CYCR11;;9.4;0.95;INDETERMINADO;1,00% A.A SOBRE PATRIMÔNIO LÍQUIDO (MÍNIMO R$20.000,00 MENSAIS);100.0;;
MORC11;;92.31;0.94;INDETERMINADO;0,95% A.A.;100.0;;
MGHT11;;57.55;0.67;INDETERMINADO;0,85% A.A;100.0;;
WSEC11;;85.93;0.86;INDETERMINADO;1,00% A.A.;100.0;;
PLCR11;;90.19;0.98;INDETERMINADO;1,20% A.A;100.0;;
HCRI11;;291.51;0.96;INDETERMINADO;2,0% A.M;100.0;;
PLCA11;;88.4;0.94;INDETERMINADO;;100.0;;
BROF11;;66.72;0.63;INDETERMINADO;;100.0;;
KNCA11;;105.41;1.02;INDETERMINADO;;100.0;;
SNAG11;;10.27;1.01;INDETERMINADO;;100.0;;
RINV11;;110.5;1.14;INDETERMINADO;1,00% A.A.;100.0;;
LIFE11;;9.93;1.0;INDETERMINADO;;100.0;;
BNFS11;;121.35;1.33;INDETERMINADO;0,4% A.A SOBRE PATRIMÔNIO LIQUIDO (MÍNIMO R$20.000,00 MENSAIS);100.0;;
RPRI11;;98.83;0.97;INDETERMINADO;1,60%;1.6;;
HABT11;;89.22;0.91;INDETERMINADO;0,20% A.A.;100.0;;
BBGO11;;91.35;0.93;INDETERMINADO;;100.0;;
PEMA11;;43.27;0.59;INDETERMINADO;0,10% A.A. SOBRE PATRIMÔNIO LÍQUIDO;100.0;;
OURE11;;77.6;0.84;INDETERMINADO;1,05% A.A SOBRE PATRIMÔNIO LÍQUIDO;100.0;;
